         2616668 function calls (2615752 primitive calls) in 0.989 seconds

   Ordered by: cumulative time
   List reduced from 174 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010    0.984    0.984 search.py:127(search)
      200    0.000    0.000    0.908    0.005 csp_diagnostics.py:71(propagate)
      200    0.043    0.000    0.907    0.005 propagation.py:115(propagate)
     5627    0.011    0.000    0.709    0.000 csp_diagnostics.py:82(_revise)
     5627    0.012    0.000    0.692    0.000 propagation.py:168(_revise)
     5627    0.570    0.000    0.678    0.000 kernels.py:269(_revise_linear_sum)
    51786    0.049    0.000    0.076    0.000 domains.py:48(values)
    33972    0.036    0.000    0.069    0.000 domains.py:85(retain)
   571605    0.046    0.000    0.046    0.000 {method 'values' of 'dict' objects}
    57782    0.019    0.000    0.029    0.000 kernels.py:510(_integer_candidate)
    23050    0.016    0.000    0.023    0.000 constraints.py:83(variables)
      102    0.007    0.000    0.022    0.000 domains.py:73(snapshot)
   393686    0.021    0.000    0.021    0.000 terms.py:29(__hash__)
   228958    0.018    0.000    0.018    0.000 <string>:8(__eq__)
    11750    0.008    0.000    0.016    0.000 {built-in method builtins.any}
   163469    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
   208514    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
   249623    0.013    0.000    0.013    0.000 terms.py:47(__hash__)
    51386    0.010    0.000    0.012    0.000 {method 'get' of 'dict' objects}
     4540    0.001    0.000    0.011    0.000 {built-in method builtins.min}
     4433    0.003    0.000    0.009    0.000 search.py:359(<lambda>)
      200    0.000    0.000    0.007    0.000 search.py:216(advance)
    16022    0.004    0.000    0.007    0.000 {built-in method builtins.sum}
    86022    0.007    0.000    0.007    0.000 {method 'bit_length' of 'int' objects}
   119766    0.007    0.000    0.007    0.000 constraints.py:87(<genexpr>)
    17795    0.005    0.000    0.007    0.000 domains.py:58(size)
        1    0.000    0.000    0.006    0.006 prune_bridge.py:45(__init__)
      303    0.000    0.000    0.005    0.000 propagation.py:104(rollback)
    33772    0.005    0.000    0.005    0.000 {method 'intersection_update' of 'set' objects}
      303    0.003    0.000    0.005    0.000 domains.py:113(rollback)
    14486    0.003    0.000    0.004    0.000 kernels.py:291(<genexpr>)
    39567    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      131    0.000    0.000    0.003    0.000 prune_bridge.py:234(constraint)
    41429    0.003    0.000    0.003    0.000 propagation.py:152(<genexpr>)
    15739    0.002    0.000    0.003    0.000 search.py:361(<genexpr>)
      131    0.001    0.000    0.002    0.000 prune_bridge.py:118(linear)
    23723    0.002    0.000    0.002    0.000 {built-in method time.perf_counter}
     5933    0.001    0.000    0.002    0.000 csp_diagnostics.py:44(emit)
      102    0.000    0.000    0.002    0.000 domains.py:61(empty)
     8619    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}


         2616668 function calls (2615752 primitive calls) in 0.989 seconds

   Ordered by: internal time
   List reduced from 174 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5627    0.570    0.000    0.678    0.000 kernels.py:269(_revise_linear_sum)
    51786    0.049    0.000    0.076    0.000 domains.py:48(values)
   571605    0.046    0.000    0.046    0.000 {method 'values' of 'dict' objects}
      200    0.043    0.000    0.907    0.005 propagation.py:115(propagate)
    33972    0.036    0.000    0.069    0.000 domains.py:85(retain)
   393686    0.021    0.000    0.021    0.000 terms.py:29(__hash__)
    57782    0.019    0.000    0.029    0.000 kernels.py:510(_integer_candidate)
   228958    0.018    0.000    0.018    0.000 <string>:8(__eq__)
    23050    0.016    0.000    0.023    0.000 constraints.py:83(variables)
   163469    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
   208514    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
   249623    0.013    0.000    0.013    0.000 terms.py:47(__hash__)
     5627    0.012    0.000    0.692    0.000 propagation.py:168(_revise)
     5627    0.011    0.000    0.709    0.000 csp_diagnostics.py:82(_revise)
        1    0.010    0.010    0.984    0.984 search.py:127(search)
    51386    0.010    0.000    0.012    0.000 {method 'get' of 'dict' objects}
    11750    0.008    0.000    0.016    0.000 {built-in method builtins.any}
    86022    0.007    0.000    0.007    0.000 {method 'bit_length' of 'int' objects}
   119766    0.007    0.000    0.007    0.000 constraints.py:87(<genexpr>)
      102    0.007    0.000    0.022    0.000 domains.py:73(snapshot)
    33772    0.005    0.000    0.005    0.000 {method 'intersection_update' of 'set' objects}
    17795    0.005    0.000    0.007    0.000 domains.py:58(size)
    16022    0.004    0.000    0.007    0.000 {built-in method builtins.sum}
    39567    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    14486    0.003    0.000    0.004    0.000 kernels.py:291(<genexpr>)
    41429    0.003    0.000    0.003    0.000 propagation.py:152(<genexpr>)
     4433    0.003    0.000    0.009    0.000 search.py:359(<lambda>)
      303    0.003    0.000    0.005    0.000 domains.py:113(rollback)
    23723    0.002    0.000    0.002    0.000 {built-in method time.perf_counter}
    15739    0.002    0.000    0.003    0.000 search.py:361(<genexpr>)
