         7973864 function calls (7973828 primitive calls) in 1.906 seconds

   Ordered by: cumulative time
   List reduced from 167 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.176    0.176    2.001    2.001 search.py:127(search)
       25    0.000    0.000    1.554    0.062 csp_diagnostics.py:71(propagate)
       25    0.142    0.006    1.553    0.062 propagation.py:115(propagate)
    19564    0.036    0.000    0.793    0.000 csp_diagnostics.py:82(_revise)
    19564    0.014    0.000    0.735    0.000 propagation.py:168(_revise)
    17287    0.087    0.000    0.380    0.000 propagation.py:50(revise)
    77051    0.161    0.000    0.348    0.000 domains.py:85(retain)
     2277    0.236    0.000    0.339    0.000 kernels.py:269(_revise_linear_sum)
    90789    0.156    0.000    0.241    0.000 domains.py:48(values)
    77027    0.060    0.000    0.219    0.000 {method 'intersection_update' of 'set' objects}
   816355    0.152    0.000    0.199    0.000 {method 'get' of 'dict' objects}
   246889    0.075    0.000    0.148    0.000 propagation.py:60(<genexpr>)
    52647    0.091    0.000    0.142    0.000 constraints.py:83(variables)
  1633986    0.082    0.000    0.082    0.000 terms.py:47(__hash__)
  1414688    0.072    0.000    0.072    0.000 terms.py:29(__hash__)
  1019730    0.051    0.000    0.051    0.000 constraints.py:87(<genexpr>)
        1    0.000    0.000    0.046    0.046 prune_bridge.py:45(__init__)
        1    0.000    0.000    0.042    0.042 prune_bridge.py:234(constraint)
        1    0.004    0.004    0.042    0.042 prune_bridge.py:187(nvalue)
   504709    0.041    0.000    0.041    0.000 {method 'append' of 'list' objects}
    68027    0.021    0.000    0.034    0.000 kernels.py:510(_integer_candidate)
   364678    0.032    0.000    0.032    0.000 {method 'values' of 'dict' objects}
   388356    0.030    0.000    0.030    0.000 {method 'bit_length' of 'int' objects}
    23915    0.014    0.000    0.029    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.024    0.024 csp_diagnostics.py:65(__init__)
        1    0.001    0.001    0.024    0.024 propagation.py:78(__init__)
    41125    0.011    0.000    0.024    0.000 {built-in method builtins.min}
   296555    0.021    0.000    0.021    0.000 {built-in method builtins.isinstance}
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
       24    0.000    0.000    0.016    0.001 search.py:216(advance)
       34    0.000    0.000    0.016    0.000 propagation.py:104(rollback)
       34    0.009    0.000    0.016    0.000 domains.py:113(rollback)
    27590    0.010    0.000    0.014    0.000 domains.py:95(<genexpr>)
    44760    0.009    0.000    0.014    0.000 {built-in method builtins.sum}
     5596    0.003    0.000    0.013    0.000 search.py:359(<lambda>)
    11224    0.004    0.000    0.012    0.000 prune_bridge.py:222(<genexpr>)
      616    0.002    0.000    0.011    0.000 constraints.py:196(__post_init__)
    96740    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    45259    0.008    0.000    0.009    0.000 {method 'add' of 'set' objects}
      688    0.001    0.000    0.008    0.000 prune_bridge.py:88(add_variable)


         7973864 function calls (7973828 primitive calls) in 1.906 seconds

   Ordered by: internal time
   List reduced from 167 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2277    0.236    0.000    0.339    0.000 kernels.py:269(_revise_linear_sum)
        1    0.176    0.176    2.001    2.001 search.py:127(search)
    77051    0.161    0.000    0.348    0.000 domains.py:85(retain)
    90789    0.156    0.000    0.241    0.000 domains.py:48(values)
   816355    0.152    0.000    0.199    0.000 {method 'get' of 'dict' objects}
       25    0.142    0.006    1.553    0.062 propagation.py:115(propagate)
    52647    0.091    0.000    0.142    0.000 constraints.py:83(variables)
    17287    0.087    0.000    0.380    0.000 propagation.py:50(revise)
  1633986    0.082    0.000    0.082    0.000 terms.py:47(__hash__)
   246889    0.075    0.000    0.148    0.000 propagation.py:60(<genexpr>)
  1414688    0.072    0.000    0.072    0.000 terms.py:29(__hash__)
    77027    0.060    0.000    0.219    0.000 {method 'intersection_update' of 'set' objects}
  1019730    0.051    0.000    0.051    0.000 constraints.py:87(<genexpr>)
   504709    0.041    0.000    0.041    0.000 {method 'append' of 'list' objects}
    19564    0.036    0.000    0.793    0.000 csp_diagnostics.py:82(_revise)
   364678    0.032    0.000    0.032    0.000 {method 'values' of 'dict' objects}
   388356    0.030    0.000    0.030    0.000 {method 'bit_length' of 'int' objects}
    68027    0.021    0.000    0.034    0.000 kernels.py:510(_integer_candidate)
   296555    0.021    0.000    0.021    0.000 {built-in method builtins.isinstance}
    23915    0.014    0.000    0.029    0.000 {built-in method builtins.any}
    19564    0.014    0.000    0.735    0.000 propagation.py:168(_revise)
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
    41125    0.011    0.000    0.024    0.000 {built-in method builtins.min}
    27590    0.010    0.000    0.014    0.000 domains.py:95(<genexpr>)
    96740    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    44760    0.009    0.000    0.014    0.000 {built-in method builtins.sum}
       34    0.009    0.000    0.016    0.000 domains.py:113(rollback)
    78393    0.008    0.000    0.008    0.000 {built-in method time.perf_counter}
    89531    0.008    0.000    0.008    0.000 <string>:8(__eq__)
    45259    0.008    0.000    0.009    0.000 {method 'add' of 'set' objects}
