         6124683 function calls (6114859 primitive calls) in 1.348 seconds

   Ordered by: cumulative time
   List reduced from 175 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.377    1.377 search.py:127(search)
      200    0.000    0.000    1.359    0.007 csp_diagnostics.py:71(propagate)
      200    0.060    0.000    1.358    0.007 propagation.py:115(propagate)
     4014    0.009    0.000    0.920    0.000 csp_diagnostics.py:82(_revise)
     4014    0.008    0.000    0.906    0.000 propagation.py:168(_revise)
      508    0.099    0.000    0.497    0.001 kernels.py:37(_revise_all_different_with_matching)
     3506    0.263    0.000    0.399    0.000 kernels.py:269(_revise_linear_sum)
    28341    0.098    0.000    0.231    0.000 domains.py:85(retain)
    36904    0.100    0.000    0.156    0.000 domains.py:48(values)
      508    0.014    0.000    0.155    0.000 kernels.py:76(_maximum_matching)
      447    0.003    0.000    0.141    0.000 kernels.py:145(_strongly_connected_components)
11175/3329    0.088    0.000    0.137    0.000 kernels.py:156(visit)
  1938727    0.096    0.000    0.096    0.000 terms.py:47(__hash__)
   303243    0.059    0.000    0.080    0.000 {method 'get' of 'dict' objects}
   131338    0.039    0.000    0.063    0.000 kernels.py:510(_integer_candidate)
      932    0.027    0.000    0.061    0.000 kernels.py:99(breadth_first)
     3402    0.007    0.000    0.056    0.000 {built-in method builtins.sorted}
      447    0.028    0.000    0.055    0.000 kernels.py:185(_nodes_reaching)
   711878    0.049    0.000    0.049    0.000 <string>:8(__eq__)
    33084    0.022    0.000    0.039    0.000 reprlib.py:15(wrapper)
 2694/873    0.006    0.000    0.039    0.000 kernels.py:119(depth_first)
   758086    0.038    0.000    0.038    0.000 terms.py:29(__hash__)
     8127    0.011    0.000    0.033    0.000 {built-in method builtins.any}
   364405    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
   140923    0.022    0.000    0.028    0.000 {method 'add' of 'set' objects}
   417506    0.026    0.000    0.026    0.000 {built-in method builtins.isinstance}
    12700    0.005    0.000    0.025    0.000 kernels.py:83(<lambda>)
   271982    0.023    0.000    0.023    0.000 {method 'values' of 'dict' objects}
   304705    0.022    0.000    0.022    0.000 {method 'bit_length' of 'int' objects}
    12700    0.003    0.000    0.019    0.000 {built-in method builtins.repr}
    61407    0.011    0.000    0.015    0.000 kernels.py:291(<genexpr>)
    24448    0.010    0.000    0.014    0.000 domains.py:95(<genexpr>)
      200    0.000    0.000    0.013    0.000 search.py:216(advance)
      235    0.000    0.000    0.010    0.000 propagation.py:104(rollback)
      235    0.005    0.000    0.010    0.000 domains.py:113(rollback)
    28141    0.008    0.000    0.008    0.000 {method 'intersection_update' of 'set' objects}
    76425    0.005    0.000    0.006    0.000 {built-in method builtins.min}
     3911    0.004    0.000    0.005    0.000 constraints.py:83(variables)
    61302    0.005    0.000    0.005    0.000 kernels.py:485(_aggregate_accepts)
    20384    0.003    0.000    0.003    0.000 <string>:5(__repr__)


         6124683 function calls (6114859 primitive calls) in 1.348 seconds

   Ordered by: internal time
   List reduced from 175 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3506    0.263    0.000    0.399    0.000 kernels.py:269(_revise_linear_sum)
    36904    0.100    0.000    0.156    0.000 domains.py:48(values)
      508    0.099    0.000    0.497    0.001 kernels.py:37(_revise_all_different_with_matching)
    28341    0.098    0.000    0.231    0.000 domains.py:85(retain)
  1938727    0.096    0.000    0.096    0.000 terms.py:47(__hash__)
11175/3329    0.088    0.000    0.137    0.000 kernels.py:156(visit)
      200    0.060    0.000    1.358    0.007 propagation.py:115(propagate)
   303243    0.059    0.000    0.080    0.000 {method 'get' of 'dict' objects}
   711878    0.049    0.000    0.049    0.000 <string>:8(__eq__)
   131338    0.039    0.000    0.063    0.000 kernels.py:510(_integer_candidate)
   758086    0.038    0.000    0.038    0.000 terms.py:29(__hash__)
   364405    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
      447    0.028    0.000    0.055    0.000 kernels.py:185(_nodes_reaching)
      932    0.027    0.000    0.061    0.000 kernels.py:99(breadth_first)
   417506    0.026    0.000    0.026    0.000 {built-in method builtins.isinstance}
   271982    0.023    0.000    0.023    0.000 {method 'values' of 'dict' objects}
   304705    0.022    0.000    0.022    0.000 {method 'bit_length' of 'int' objects}
   140923    0.022    0.000    0.028    0.000 {method 'add' of 'set' objects}
    33084    0.022    0.000    0.039    0.000 reprlib.py:15(wrapper)
      508    0.014    0.000    0.155    0.000 kernels.py:76(_maximum_matching)
     8127    0.011    0.000    0.033    0.000 {built-in method builtins.any}
    61407    0.011    0.000    0.015    0.000 kernels.py:291(<genexpr>)
    24448    0.010    0.000    0.014    0.000 domains.py:95(<genexpr>)
     4014    0.009    0.000    0.920    0.000 csp_diagnostics.py:82(_revise)
    28141    0.008    0.000    0.008    0.000 {method 'intersection_update' of 'set' objects}
     4014    0.008    0.000    0.906    0.000 propagation.py:168(_revise)
     3402    0.007    0.000    0.056    0.000 {built-in method builtins.sorted}
 2694/873    0.006    0.000    0.039    0.000 kernels.py:119(depth_first)
      235    0.005    0.000    0.010    0.000 domains.py:113(rollback)
    12700    0.005    0.000    0.025    0.000 kernels.py:83(<lambda>)
