         8727199 function calls (8723703 primitive calls) in 2.041 seconds

   Ordered by: cumulative time
   List reduced from 175 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.026    0.026    2.002    2.002 search.py:127(search)
        3    0.000    0.000    1.920    0.640 csp_diagnostics.py:71(propagate)
        3    0.043    0.014    1.920    0.640 propagation.py:115(propagate)
     1034    0.002    0.000    1.406    0.001 csp_diagnostics.py:82(_revise)
     1034    0.005    0.000    1.402    0.001 propagation.py:168(_revise)
     1019    0.598    0.001    0.759    0.001 kernels.py:269(_revise_linear_sum)
       15    0.145    0.010    0.637    0.042 kernels.py:37(_revise_all_different_with_matching)
     3600    0.128    0.000    0.301    0.000 domains.py:85(retain)
       15    0.000    0.000    0.188    0.013 kernels.py:145(_strongly_connected_components)
  2374/34    0.131    0.000    0.187    0.006 kernels.py:156(visit)
     4406    0.122    0.000    0.186    0.000 domains.py:48(values)
  3147834    0.140    0.000    0.140    0.000 terms.py:47(__hash__)
       15    0.062    0.004    0.118    0.008 kernels.py:185(_nodes_reaching)
       15    0.001    0.000    0.108    0.007 kernels.py:76(_maximum_matching)
   464065    0.081    0.000    0.107    0.000 {method 'get' of 'dict' objects}
   208453    0.058    0.000    0.094    0.000 kernels.py:510(_integer_candidate)
        1    0.000    0.000    0.083    0.083 prune_bridge.py:45(__init__)
  1256790    0.081    0.000    0.081    0.000 <string>:8(__eq__)
      312    0.003    0.000    0.077    0.000 prune_bridge.py:88(add_variable)
  425/417    0.007    0.000    0.071    0.000 kernels.py:119(depth_first)
     2903    0.015    0.000    0.066    0.000 {built-in method builtins.any}
      443    0.009    0.000    0.057    0.000 {built-in method builtins.sorted}
    45440    0.026    0.000    0.047    0.000 reprlib.py:15(wrapper)
   799487    0.047    0.000    0.047    0.000 {built-in method builtins.isinstance}
    66645    0.030    0.000    0.040    0.000 constraints.py:83(variables)
   209378    0.032    0.000    0.039    0.000 {method 'add' of 'set' objects}
      312    0.000    0.000    0.037    0.000 model.py:44(__post_init__)
    32760    0.013    0.000    0.036    0.000 prune_bridge.py:89(<genexpr>)
   460488    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
       23    0.011    0.000    0.032    0.001 kernels.py:99(breadth_first)
   451470    0.031    0.000    0.031    0.000 {method 'bit_length' of 'int' objects}
   491302    0.024    0.000    0.024    0.000 terms.py:29(__hash__)
   110180    0.017    0.000    0.024    0.000 kernels.py:291(<genexpr>)
    32760    0.005    0.000    0.020    0.000 model.py:56(<genexpr>)
    32448    0.009    0.000    0.015    0.000 terms.py:170(is_ground)
    32448    0.010    0.000    0.014    0.000 terms.py:42(__post_init__)
     2215    0.009    0.000    0.012    0.000 domains.py:95(<genexpr>)
   199935    0.010    0.000    0.010    0.000 constraints.py:87(<genexpr>)
   109973    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
     3598    0.008    0.000    0.008    0.000 {method 'intersection_update' of 'set' objects}


         8727199 function calls (8723703 primitive calls) in 2.041 seconds

   Ordered by: internal time
   List reduced from 175 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1019    0.598    0.001    0.759    0.001 kernels.py:269(_revise_linear_sum)
       15    0.145    0.010    0.637    0.042 kernels.py:37(_revise_all_different_with_matching)
  3147834    0.140    0.000    0.140    0.000 terms.py:47(__hash__)
  2374/34    0.131    0.000    0.187    0.006 kernels.py:156(visit)
     3600    0.128    0.000    0.301    0.000 domains.py:85(retain)
     4406    0.122    0.000    0.186    0.000 domains.py:48(values)
   464065    0.081    0.000    0.107    0.000 {method 'get' of 'dict' objects}
  1256790    0.081    0.000    0.081    0.000 <string>:8(__eq__)
       15    0.062    0.004    0.118    0.008 kernels.py:185(_nodes_reaching)
   208453    0.058    0.000    0.094    0.000 kernels.py:510(_integer_candidate)
   799487    0.047    0.000    0.047    0.000 {built-in method builtins.isinstance}
        3    0.043    0.014    1.920    0.640 propagation.py:115(propagate)
   460488    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
   209378    0.032    0.000    0.039    0.000 {method 'add' of 'set' objects}
   451470    0.031    0.000    0.031    0.000 {method 'bit_length' of 'int' objects}
    66645    0.030    0.000    0.040    0.000 constraints.py:83(variables)
        1    0.026    0.026    2.002    2.002 search.py:127(search)
    45440    0.026    0.000    0.047    0.000 reprlib.py:15(wrapper)
   491302    0.024    0.000    0.024    0.000 terms.py:29(__hash__)
   110180    0.017    0.000    0.024    0.000 kernels.py:291(<genexpr>)
     2903    0.015    0.000    0.066    0.000 {built-in method builtins.any}
    32760    0.013    0.000    0.036    0.000 prune_bridge.py:89(<genexpr>)
       23    0.011    0.000    0.032    0.001 kernels.py:99(breadth_first)
   199935    0.010    0.000    0.010    0.000 constraints.py:87(<genexpr>)
    32448    0.010    0.000    0.014    0.000 terms.py:42(__post_init__)
      443    0.009    0.000    0.057    0.000 {built-in method builtins.sorted}
    32448    0.009    0.000    0.015    0.000 terms.py:170(is_ground)
   109973    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
     2215    0.009    0.000    0.012    0.000 domains.py:95(<genexpr>)
     3598    0.008    0.000    0.008    0.000 {method 'intersection_update' of 'set' objects}
