         12150554 function calls (12148839 primitive calls) in 2.151 seconds

   Ordered by: cumulative time
   List reduced from 179 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.003    2.003 search.py:127(search)
        3    0.000    0.000    1.996    0.665 csp_diagnostics.py:71(propagate)
        3    0.125    0.042    1.996    0.665 propagation.py:117(propagate)
     2168    0.007    0.000    1.449    0.001 csp_diagnostics.py:82(_revise)
     2168    0.005    0.000    1.439    0.001 propagation.py:174(_revise)
     2148    0.179    0.000    0.720    0.000 kernels.py:313(_revise_linear_sum)
       20    0.095    0.005    0.714    0.036 kernels.py:119(_revise_all_different_with_matching)
       20    0.003    0.000    0.321    0.016 kernels.py:164(_maximum_matching)
   634168    0.181    0.000    0.291    0.000 kernels.py:688(_integer_candidate)
     4887    0.150    0.000    0.272    0.000 {method 'intersection_update' of 'set' objects}
       20    0.132    0.007    0.249    0.012 kernels.py:71(_filter_all_different_bits)
     1784    0.103    0.000    0.240    0.000 domains.py:97(retain)
  4366198    0.203    0.000    0.203    0.000 terms.py:47(__hash__)
  813/752    0.015    0.000    0.193    0.000 kernels.py:207(depth_first)
        1    0.001    0.001    0.174    0.174 prune_bridge.py:45(__init__)
      450    0.007    0.000    0.165    0.000 prune_bridge.py:97(add_variable)
      836    0.029    0.000    0.163    0.000 {built-in method builtins.sorted}
   550001    0.110    0.000    0.149    0.000 {method 'get' of 'dict' objects}
  2260501    0.134    0.000    0.134    0.000 {built-in method builtins.isinstance}
   123825    0.072    0.000    0.132    0.000 reprlib.py:15(wrapper)
     9082    0.082    0.000    0.124    0.000 domains.py:54(values)
       32    0.042    0.001    0.117    0.004 kernels.py:187(breadth_first)
      450    0.001    0.000    0.080    0.000 model.py:44(__post_init__)
    67950    0.028    0.000    0.078    0.000 prune_bridge.py:98(<genexpr>)
  1108531    0.076    0.000    0.076    0.000 <string>:8(__eq__)
     3391    0.013    0.000    0.072    0.000 {built-in method builtins.any}
   632683    0.050    0.000    0.050    0.000 kernels.py:362(<genexpr>)
    67950    0.010    0.000    0.043    0.000 model.py:56(<genexpr>)
     4447    0.027    0.000    0.038    0.000 domains.py:107(<genexpr>)
    87767    0.027    0.000    0.038    0.000 kernels.py:101(<genexpr>)
    67500    0.020    0.000    0.033    0.000 terms.py:170(is_ground)
    67500    0.020    0.000    0.030    0.000 terms.py:42(__post_init__)
   563313    0.029    0.000    0.029    0.000 terms.py:29(__hash__)
   275580    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
   120825    0.020    0.000    0.020    0.000 <string>:5(__repr__)
   269470    0.019    0.000    0.019    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.015    0.015 csp_diagnostics.py:65(__init__)
        1    0.001    0.001    0.015    0.015 propagation.py:80(__init__)
    67950    0.010    0.000    0.014    0.000 model.py:47(<genexpr>)
        1    0.011    0.011    0.014    0.014 domains.py:30(__init__)


         12150554 function calls (12148839 primitive calls) in 2.151 seconds

   Ordered by: internal time
   List reduced from 179 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4366198    0.203    0.000    0.203    0.000 terms.py:47(__hash__)
   634168    0.181    0.000    0.291    0.000 kernels.py:688(_integer_candidate)
     2148    0.179    0.000    0.720    0.000 kernels.py:313(_revise_linear_sum)
     4887    0.150    0.000    0.272    0.000 {method 'intersection_update' of 'set' objects}
  2260501    0.134    0.000    0.134    0.000 {built-in method builtins.isinstance}
       20    0.132    0.007    0.249    0.012 kernels.py:71(_filter_all_different_bits)
        3    0.125    0.042    1.996    0.665 propagation.py:117(propagate)
   550001    0.110    0.000    0.149    0.000 {method 'get' of 'dict' objects}
     1784    0.103    0.000    0.240    0.000 domains.py:97(retain)
       20    0.095    0.005    0.714    0.036 kernels.py:119(_revise_all_different_with_matching)
     9082    0.082    0.000    0.124    0.000 domains.py:54(values)
  1108531    0.076    0.000    0.076    0.000 <string>:8(__eq__)
   123825    0.072    0.000    0.132    0.000 reprlib.py:15(wrapper)
   632683    0.050    0.000    0.050    0.000 kernels.py:362(<genexpr>)
       32    0.042    0.001    0.117    0.004 kernels.py:187(breadth_first)
      836    0.029    0.000    0.163    0.000 {built-in method builtins.sorted}
   563313    0.029    0.000    0.029    0.000 terms.py:29(__hash__)
    67950    0.028    0.000    0.078    0.000 prune_bridge.py:98(<genexpr>)
     4447    0.027    0.000    0.038    0.000 domains.py:107(<genexpr>)
    87767    0.027    0.000    0.038    0.000 kernels.py:101(<genexpr>)
   275580    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
    67500    0.020    0.000    0.030    0.000 terms.py:42(__post_init__)
    67500    0.020    0.000    0.033    0.000 terms.py:170(is_ground)
   120825    0.020    0.000    0.020    0.000 <string>:5(__repr__)
   269470    0.019    0.000    0.019    0.000 {method 'bit_length' of 'int' objects}
  813/752    0.015    0.000    0.193    0.000 kernels.py:207(depth_first)
   129341    0.013    0.000    0.014    0.000 {method 'add' of 'set' objects}
     3391    0.013    0.000    0.072    0.000 {built-in method builtins.any}
   123825    0.011    0.000    0.011    0.000 {method 'discard' of 'set' objects}
        1    0.011    0.011    0.014    0.014 domains.py:30(__init__)
