         12574913 function calls (12570410 primitive calls) in 2.121 seconds

   Ordered by: cumulative time
   List reduced from 177 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.002    2.002 search.py:127(search)
        2    0.000    0.000    1.998    0.999 csp_diagnostics.py:71(propagate)
        2    0.064    0.032    1.998    0.999 propagation.py:115(propagate)
     1099    0.002    0.000    1.434    0.001 csp_diagnostics.py:82(_revise)
     1099    0.002    0.000    1.430    0.001 propagation.py:168(_revise)
       12    0.250    0.021    1.079    0.090 kernels.py:37(_revise_all_different_with_matching)
     3975    0.202    0.000    0.423    0.000 domains.py:97(retain)
     1087    0.085    0.000    0.349    0.000 kernels.py:225(_revise_linear_sum)
       12    0.001    0.000    0.304    0.025 kernels.py:145(_strongly_connected_components)
  2836/38    0.207    0.000    0.303    0.008 kernels.py:156(visit)
  5177936    0.231    0.000    0.231    0.000 terms.py:47(__hash__)
       12    0.101    0.008    0.196    0.016 kernels.py:185(_nodes_reaching)
       12    0.002    0.000    0.196    0.016 kernels.py:76(_maximum_matching)
   739997    0.127    0.000    0.168    0.000 {method 'get' of 'dict' objects}
        1    0.001    0.001    0.165    0.165 prune_bridge.py:45(__init__)
      450    0.006    0.000    0.157    0.000 prune_bridge.py:88(add_variable)
  650/599    0.012    0.000    0.149    0.000 kernels.py:119(depth_first)
   323361    0.089    0.000    0.144    0.000 kernels.py:600(_integer_candidate)
  2086964    0.137    0.000    0.137    0.000 <string>:8(__eq__)
      664    0.021    0.000    0.124    0.000 {built-in method builtins.sorted}
     3974    0.068    0.000    0.107    0.000 {method 'intersection_update' of 'set' objects}
    98953    0.056    0.000    0.101    0.000 reprlib.py:15(wrapper)
  1322743    0.077    0.000    0.077    0.000 {built-in method builtins.isinstance}
      450    0.001    0.000    0.077    0.000 model.py:44(__post_init__)
    67950    0.026    0.000    0.074    0.000 prune_bridge.py:89(<genexpr>)
   371778    0.055    0.000    0.068    0.000 {method 'add' of 'set' objects}
     2313    0.012    0.000    0.068    0.000 {built-in method builtins.any}
     4818    0.033    0.000    0.050    0.000 domains.py:54(values)
    67950    0.009    0.000    0.041    0.000 model.py:56(<genexpr>)
       18    0.014    0.001    0.040    0.002 kernels.py:99(breadth_first)
   745512    0.037    0.000    0.037    0.000 terms.py:29(__hash__)
    67500    0.019    0.000    0.032    0.000 terms.py:170(is_ground)
    67500    0.020    0.000    0.029    0.000 terms.py:42(__post_init__)
   322319    0.024    0.000    0.024    0.000 kernels.py:274(<genexpr>)
     2127    0.013    0.000    0.018    0.000 domains.py:107(<genexpr>)
    97153    0.015    0.000    0.015    0.000 <string>:5(__repr__)
        1    0.000    0.000    0.014    0.014 csp_diagnostics.py:65(__init__)
        1    0.001    0.001    0.014    0.014 propagation.py:78(__init__)
    67950    0.010    0.000    0.014    0.000 model.py:47(<genexpr>)
        1    0.010    0.010    0.013    0.013 domains.py:30(__init__)


         12574913 function calls (12570410 primitive calls) in 2.121 seconds

   Ordered by: internal time
   List reduced from 177 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.250    0.021    1.079    0.090 kernels.py:37(_revise_all_different_with_matching)
  5177936    0.231    0.000    0.231    0.000 terms.py:47(__hash__)
  2836/38    0.207    0.000    0.303    0.008 kernels.py:156(visit)
     3975    0.202    0.000    0.423    0.000 domains.py:97(retain)
  2086964    0.137    0.000    0.137    0.000 <string>:8(__eq__)
   739997    0.127    0.000    0.168    0.000 {method 'get' of 'dict' objects}
       12    0.101    0.008    0.196    0.016 kernels.py:185(_nodes_reaching)
   323361    0.089    0.000    0.144    0.000 kernels.py:600(_integer_candidate)
     1087    0.085    0.000    0.349    0.000 kernels.py:225(_revise_linear_sum)
  1322743    0.077    0.000    0.077    0.000 {built-in method builtins.isinstance}
     3974    0.068    0.000    0.107    0.000 {method 'intersection_update' of 'set' objects}
        2    0.064    0.032    1.998    0.999 propagation.py:115(propagate)
    98953    0.056    0.000    0.101    0.000 reprlib.py:15(wrapper)
   371778    0.055    0.000    0.068    0.000 {method 'add' of 'set' objects}
   745512    0.037    0.000    0.037    0.000 terms.py:29(__hash__)
     4818    0.033    0.000    0.050    0.000 domains.py:54(values)
    67950    0.026    0.000    0.074    0.000 prune_bridge.py:89(<genexpr>)
   322319    0.024    0.000    0.024    0.000 kernels.py:274(<genexpr>)
      664    0.021    0.000    0.124    0.000 {built-in method builtins.sorted}
    67500    0.020    0.000    0.029    0.000 terms.py:42(__post_init__)
    67500    0.019    0.000    0.032    0.000 terms.py:170(is_ground)
    97153    0.015    0.000    0.015    0.000 <string>:5(__repr__)
       18    0.014    0.001    0.040    0.002 kernels.py:99(breadth_first)
     2127    0.013    0.000    0.018    0.000 domains.py:107(<genexpr>)
     2313    0.012    0.000    0.068    0.000 {built-in method builtins.any}
  650/599    0.012    0.000    0.149    0.000 kernels.py:119(depth_first)
        1    0.010    0.010    0.013    0.013 domains.py:30(__init__)
    67950    0.010    0.000    0.014    0.000 model.py:47(<genexpr>)
    67950    0.009    0.000    0.041    0.000 model.py:56(<genexpr>)
   120273    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
