         10884226 function calls (10853888 primitive calls) in 1.974 seconds

   Ordered by: cumulative time
   List reduced from 162 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    2.007    2.007 search.py:127(search)
      121    0.000    0.000    1.939    0.016 csp_diagnostics.py:71(propagate)
      121    0.065    0.001    1.938    0.016 propagation.py:115(propagate)
     2454    0.006    0.000    1.535    0.001 csp_diagnostics.py:82(_revise)
     2454    0.003    0.000    1.525    0.001 propagation.py:168(_revise)
     2454    0.363    0.000    1.521    0.001 kernels.py:37(_revise_all_different_with_matching)
     2454    0.012    0.000    0.518    0.000 kernels.py:145(_strongly_connected_components)
39264/10472    0.326    0.000    0.502    0.000 kernels.py:156(visit)
    39385    0.134    0.000    0.262    0.000 domains.py:97(retain)
     2454    0.045    0.000    0.261    0.000 kernels.py:76(_maximum_matching)
  4715552    0.215    0.000    0.215    0.000 terms.py:47(__hash__)
     2454    0.103    0.000    0.200    0.000 kernels.py:185(_nodes_reaching)
  2430897    0.164    0.000    0.164    0.000 <string>:8(__eq__)
     4595    0.013    0.000    0.114    0.000 {built-in method builtins.sorted}
   441835    0.080    0.000    0.106    0.000 {method 'get' of 'dict' objects}
    39264    0.016    0.000    0.079    0.000 kernels.py:83(<lambda>)
   398544    0.063    0.000    0.079    0.000 {method 'add' of 'set' objects}
    57821    0.039    0.000    0.071    0.000 reprlib.py:15(wrapper)
  1318327    0.064    0.000    0.064    0.000 terms.py:29(__hash__)
     2959    0.029    0.000    0.058    0.000 kernels.py:99(breadth_first)
    39264    0.008    0.000    0.058    0.000 {built-in method builtins.repr}
   291957    0.020    0.000    0.056    0.000 {built-in method builtins.min}
    41989    0.031    0.000    0.046    0.000 domains.py:54(values)
    19054    0.011    0.000    0.036    0.000 search.py:357(<lambda>)
 2020/986    0.004    0.000    0.034    0.000 kernels.py:119(depth_first)
     5511    0.012    0.000    0.029    0.000 {built-in method builtins.any}
    48215    0.012    0.000    0.018    0.000 domains.py:70(size)
    24187    0.009    0.000    0.017    0.000 {built-in method builtins.sum}
    39264    0.013    0.000    0.013    0.000 {method 'intersection_update' of 'set' objects}
        1    0.000    0.000    0.012    0.012 prune_bridge.py:45(__init__)
    41718    0.008    0.000    0.010    0.000 {method 'remove' of 'set' objects}
      241    0.001    0.000    0.010    0.000 prune_bridge.py:88(add_variable)
      243    0.000    0.000    0.009    0.000 propagation.py:104(rollback)
      243    0.003    0.000    0.009    0.000 domains.py:125(rollback)
    41718    0.007    0.000    0.009    0.000 kernels.py:85(<genexpr>)
    57162    0.007    0.000    0.009    0.000 search.py:359(<genexpr>)
    39385    0.007    0.000    0.007    0.000 {method 'update' of 'set' objects}
    69976    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    57821    0.006    0.000    0.006    0.000 {method 'discard' of 'set' objects}
      241    0.000    0.000    0.005    0.000 model.py:44(__post_init__)


         10884226 function calls (10853888 primitive calls) in 1.974 seconds

   Ordered by: internal time
   List reduced from 162 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2454    0.363    0.000    1.521    0.001 kernels.py:37(_revise_all_different_with_matching)
39264/10472    0.326    0.000    0.502    0.000 kernels.py:156(visit)
  4715552    0.215    0.000    0.215    0.000 terms.py:47(__hash__)
  2430897    0.164    0.000    0.164    0.000 <string>:8(__eq__)
    39385    0.134    0.000    0.262    0.000 domains.py:97(retain)
     2454    0.103    0.000    0.200    0.000 kernels.py:185(_nodes_reaching)
   441835    0.080    0.000    0.106    0.000 {method 'get' of 'dict' objects}
      121    0.065    0.001    1.938    0.016 propagation.py:115(propagate)
  1318327    0.064    0.000    0.064    0.000 terms.py:29(__hash__)
   398544    0.063    0.000    0.079    0.000 {method 'add' of 'set' objects}
     2454    0.045    0.000    0.261    0.000 kernels.py:76(_maximum_matching)
    57821    0.039    0.000    0.071    0.000 reprlib.py:15(wrapper)
    41989    0.031    0.000    0.046    0.000 domains.py:54(values)
     2959    0.029    0.000    0.058    0.000 kernels.py:99(breadth_first)
   291957    0.020    0.000    0.056    0.000 {built-in method builtins.min}
    39264    0.016    0.000    0.079    0.000 kernels.py:83(<lambda>)
     4595    0.013    0.000    0.114    0.000 {built-in method builtins.sorted}
    39264    0.013    0.000    0.013    0.000 {method 'intersection_update' of 'set' objects}
     2454    0.012    0.000    0.518    0.000 kernels.py:145(_strongly_connected_components)
    48215    0.012    0.000    0.018    0.000 domains.py:70(size)
     5511    0.012    0.000    0.029    0.000 {built-in method builtins.any}
    19054    0.011    0.000    0.036    0.000 search.py:357(<lambda>)
    24187    0.009    0.000    0.017    0.000 {built-in method builtins.sum}
    39264    0.008    0.000    0.058    0.000 {built-in method builtins.repr}
    41718    0.008    0.000    0.010    0.000 {method 'remove' of 'set' objects}
    39385    0.007    0.000    0.007    0.000 {method 'update' of 'set' objects}
    41718    0.007    0.000    0.009    0.000 kernels.py:85(<genexpr>)
    57162    0.007    0.000    0.009    0.000 search.py:359(<genexpr>)
     2454    0.006    0.000    1.535    0.001 csp_diagnostics.py:82(_revise)
    69976    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
