         2093471 function calls (2092236 primitive calls) in 0.489 seconds

   Ordered by: cumulative time
   List reduced from 185 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    0.498    0.498 search.py:145(search)
      150    0.000    0.000    0.411    0.003 csp_diagnostics.py:86(propagate)
      150    0.009    0.000    0.410    0.003 propagation.py:129(propagate)
     2817    0.006    0.000    0.384    0.000 csp_diagnostics.py:115(_revise_alldifferent)
     2817    0.009    0.000    0.294    0.000 propagation.py:217(_revise_alldifferent)
     2817    0.093    0.000    0.252    0.000 alldifferent.py:150(supports)
    26533    0.017    0.000    0.100    0.000 {built-in method builtins.sum}
   146936    0.051    0.000    0.079    0.000 domains.py:70(size)
     2442    0.014    0.000    0.043    0.000 kernels.py:45(_bit_components)
      149    0.002    0.000    0.042    0.000 {built-in method builtins.min}
    20642    0.012    0.000    0.039    0.000 search.py:408(<lambda>)
    47889    0.008    0.000    0.038    0.000 csp_diagnostics.py:123(<genexpr>)
   490511    0.036    0.000    0.036    0.000 {method 'bit_length' of 'int' objects}
    47889    0.008    0.000    0.036    0.000 csp_diagnostics.py:129(<genexpr>)
    45072    0.022    0.000    0.033    0.000 domains.py:81(retain_mask)
     2442    0.013    0.000    0.029    0.000 alldifferent.py:99(_match)
    47889    0.008    0.000    0.026    0.000 alldifferent.py:151(<genexpr>)
    24536    0.019    0.000    0.024    0.000 kernels.py:33(_bit_reachable)
   242864    0.019    0.000    0.019    0.000 {method 'bit_count' of 'int' objects}
    45072    0.012    0.000    0.018    0.000 domains.py:73(mask)
   326291    0.018    0.000    0.018    0.000 terms.py:29(__hash__)
    41514    0.008    0.000    0.017    0.000 alldifferent.py:156(<genexpr>)
    41514    0.007    0.000    0.015    0.000 alldifferent.py:186(<genexpr>)
     2592    0.005    0.000    0.015    0.000 {built-in method builtins.sorted}
      299    0.000    0.000    0.014    0.000 propagation.py:118(rollback)
      299    0.005    0.000    0.013    0.000 domains.py:153(rollback)
        1    0.000    0.000    0.012    0.012 prune_bridge.py:45(__init__)
      241    0.001    0.000    0.010    0.000 prune_bridge.py:97(add_variable)
    61926    0.008    0.000    0.010    0.000 search.py:410(<genexpr>)
    39072    0.006    0.000    0.009    0.000 alldifferent.py:109(<lambda>)
    39072    0.008    0.000    0.009    0.000 alldifferent.py:66(encode)
      632    0.004    0.000    0.009    0.000 {built-in method builtins.any}
     2817    0.001    0.000    0.008    0.000 alldifferent.py:206(get)
     2768    0.006    0.000    0.007    0.000 alldifferent.py:77(decode)
       32    0.002    0.000    0.007    0.000 alldifferent.py:213(_compile)
      149    0.000    0.000    0.007    0.000 search.py:239(advance)
      150    0.000    0.000    0.005    0.000 domains.py:101(empty)
     3209    0.002    0.000    0.005    0.000 {built-in method builtins.all}
      241    0.000    0.000    0.005    0.000 model.py:44(__post_init__)
      299    0.002    0.000    0.004    0.000 {method 'index' of 'list' objects}


         2093471 function calls (2092236 primitive calls) in 0.489 seconds

   Ordered by: internal time
   List reduced from 185 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2817    0.093    0.000    0.252    0.000 alldifferent.py:150(supports)
   146936    0.051    0.000    0.079    0.000 domains.py:70(size)
   490511    0.036    0.000    0.036    0.000 {method 'bit_length' of 'int' objects}
    45072    0.022    0.000    0.033    0.000 domains.py:81(retain_mask)
    24536    0.019    0.000    0.024    0.000 kernels.py:33(_bit_reachable)
   242864    0.019    0.000    0.019    0.000 {method 'bit_count' of 'int' objects}
   326291    0.018    0.000    0.018    0.000 terms.py:29(__hash__)
    26533    0.017    0.000    0.100    0.000 {built-in method builtins.sum}
     2442    0.014    0.000    0.043    0.000 kernels.py:45(_bit_components)
     2442    0.013    0.000    0.029    0.000 alldifferent.py:99(_match)
    45072    0.012    0.000    0.018    0.000 domains.py:73(mask)
    20642    0.012    0.000    0.039    0.000 search.py:408(<lambda>)
      150    0.009    0.000    0.410    0.003 propagation.py:129(propagate)
     2817    0.009    0.000    0.294    0.000 propagation.py:217(_revise_alldifferent)
    47889    0.008    0.000    0.036    0.000 csp_diagnostics.py:129(<genexpr>)
    39072    0.008    0.000    0.009    0.000 alldifferent.py:66(encode)
    47889    0.008    0.000    0.038    0.000 csp_diagnostics.py:123(<genexpr>)
    41514    0.008    0.000    0.017    0.000 alldifferent.py:156(<genexpr>)
    47889    0.008    0.000    0.026    0.000 alldifferent.py:151(<genexpr>)
    61926    0.008    0.000    0.010    0.000 search.py:410(<genexpr>)
    41514    0.007    0.000    0.015    0.000 alldifferent.py:186(<genexpr>)
        1    0.006    0.006    0.498    0.498 search.py:145(search)
    39072    0.006    0.000    0.009    0.000 alldifferent.py:109(<lambda>)
     2817    0.006    0.000    0.384    0.000 csp_diagnostics.py:115(_revise_alldifferent)
     2768    0.006    0.000    0.007    0.000 alldifferent.py:77(decode)
     2592    0.005    0.000    0.015    0.000 {built-in method builtins.sorted}
      299    0.005    0.000    0.013    0.000 domains.py:153(rollback)
    44850    0.004    0.000    0.004    0.000 <string>:10(__eq__)
      632    0.004    0.000    0.009    0.000 {built-in method builtins.any}
    34775    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
