         9385761 function calls (9385725 primitive calls) in 1.988 seconds

   Ordered by: cumulative time
   List reduced from 168 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    2.001    2.001 search.py:127(search)
       34    0.000    0.000    1.954    0.057 csp_diagnostics.py:71(propagate)
       34    0.203    0.006    1.954    0.057 propagation.py:115(propagate)
    27948    0.051    0.000    0.866    0.000 csp_diagnostics.py:82(_revise)
    27948    0.014    0.000    0.785    0.000 propagation.py:168(_revise)
    24600    0.122    0.000    0.527    0.000 propagation.py:50(revise)
   111610    0.228    0.000    0.502    0.000 domains.py:85(retain)
   132113    0.227    0.000    0.348    0.000 domains.py:48(values)
   111577    0.103    0.000    0.336    0.000 {method 'intersection_update' of 'set' objects}
  1142149    0.211    0.000    0.277    0.000 {method 'get' of 'dict' objects}
     3348    0.110    0.000    0.241    0.000 kernels.py:269(_revise_linear_sum)
   347142    0.099    0.000    0.202    0.000 propagation.py:60(<genexpr>)
  2290228    0.115    0.000    0.115    0.000 terms.py:47(__hash__)
  1942482    0.098    0.000    0.098    0.000 terms.py:29(__hash__)
   666842    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
    99788    0.031    0.000    0.050    0.000 kernels.py:527(_integer_candidate)
        1    0.000    0.000    0.046    0.046 prune_bridge.py:45(__init__)
   554962    0.043    0.000    0.043    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.043    0.043 prune_bridge.py:234(constraint)
        1    0.004    0.004    0.043    0.043 prune_bridge.py:187(nvalue)
    30079    0.019    0.000    0.036    0.000 {built-in method builtins.any}
   419134    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.024    0.024 csp_diagnostics.py:65(__init__)
        1    0.001    0.001    0.024    0.024 propagation.py:78(__init__)
       45    0.000    0.000    0.023    0.001 propagation.py:104(rollback)
       45    0.013    0.000    0.023    0.001 domains.py:113(rollback)
       33    0.000    0.000    0.023    0.001 search.py:214(advance)
    60453    0.007    0.000    0.023    0.000 {built-in method builtins.min}
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
    41166    0.015    0.000    0.020    0.000 domains.py:95(<genexpr>)
    65968    0.013    0.000    0.019    0.000 {built-in method builtins.sum}
   161708    0.017    0.000    0.017    0.000 {method 'values' of 'dict' objects}
     6743    0.004    0.000    0.015    0.000 search.py:357(<lambda>)
   139674    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
    66811    0.011    0.000    0.014    0.000 {method 'add' of 'set' objects}
     3567    0.008    0.000    0.012    0.000 constraints.py:83(variables)
    11224    0.004    0.000    0.012    0.000 prune_bridge.py:222(<genexpr>)
   111974    0.011    0.000    0.011    0.000 {built-in method time.perf_counter}
      616    0.002    0.000    0.011    0.000 constraints.py:196(__post_init__)
   139569    0.010    0.000    0.010    0.000 propagation.py:152(<genexpr>)


         9385761 function calls (9385725 primitive calls) in 1.988 seconds

   Ordered by: internal time
   List reduced from 168 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   111610    0.228    0.000    0.502    0.000 domains.py:85(retain)
   132113    0.227    0.000    0.348    0.000 domains.py:48(values)
  1142149    0.211    0.000    0.277    0.000 {method 'get' of 'dict' objects}
       34    0.203    0.006    1.954    0.057 propagation.py:115(propagate)
    24600    0.122    0.000    0.527    0.000 propagation.py:50(revise)
  2290228    0.115    0.000    0.115    0.000 terms.py:47(__hash__)
     3348    0.110    0.000    0.241    0.000 kernels.py:269(_revise_linear_sum)
   111577    0.103    0.000    0.336    0.000 {method 'intersection_update' of 'set' objects}
   347142    0.099    0.000    0.202    0.000 propagation.py:60(<genexpr>)
  1942482    0.098    0.000    0.098    0.000 terms.py:29(__hash__)
   666842    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
    27948    0.051    0.000    0.866    0.000 csp_diagnostics.py:82(_revise)
   554962    0.043    0.000    0.043    0.000 {method 'bit_length' of 'int' objects}
    99788    0.031    0.000    0.050    0.000 kernels.py:527(_integer_candidate)
   419134    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
    30079    0.019    0.000    0.036    0.000 {built-in method builtins.any}
   161708    0.017    0.000    0.017    0.000 {method 'values' of 'dict' objects}
    41166    0.015    0.000    0.020    0.000 domains.py:95(<genexpr>)
   139674    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
    27948    0.014    0.000    0.785    0.000 propagation.py:168(_revise)
    65968    0.013    0.000    0.019    0.000 {built-in method builtins.sum}
       45    0.013    0.000    0.023    0.001 domains.py:113(rollback)
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
    66811    0.011    0.000    0.014    0.000 {method 'add' of 'set' objects}
   111974    0.011    0.000    0.011    0.000 {built-in method time.perf_counter}
   139569    0.010    0.000    0.010    0.000 propagation.py:152(<genexpr>)
   111524    0.010    0.000    0.010    0.000 <string>:8(__eq__)
    96875    0.010    0.000    0.010    0.000 kernels.py:298(<genexpr>)
     3567    0.008    0.000    0.012    0.000 constraints.py:83(variables)
    60453    0.007    0.000    0.023    0.000 {built-in method builtins.min}
