         9467914 function calls (9467878 primitive calls) in 1.990 seconds

   Ordered by: cumulative time
   List reduced from 168 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    2.001    2.001 search.py:127(search)
       44    0.000    0.000    1.939    0.044 csp_diagnostics.py:71(propagate)
       44    0.200    0.005    1.939    0.044 propagation.py:115(propagate)
    27741    0.050    0.000    0.862    0.000 csp_diagnostics.py:82(_revise)
    27741    0.014    0.000    0.782    0.000 propagation.py:168(_revise)
    24363    0.121    0.000    0.523    0.000 propagation.py:50(revise)
   111756    0.228    0.000    0.495    0.000 domains.py:85(retain)
   131646    0.221    0.000    0.342    0.000 domains.py:48(values)
   111713    0.102    0.000    0.334    0.000 {method 'intersection_update' of 'set' objects}
  1140559    0.209    0.000    0.275    0.000 {method 'get' of 'dict' objects}
     3378    0.111    0.000    0.242    0.000 kernels.py:269(_revise_linear_sum)
   346415    0.098    0.000    0.201    0.000 propagation.py:60(<genexpr>)
  2286876    0.115    0.000    0.115    0.000 terms.py:47(__hash__)
  1972764    0.100    0.000    0.100    0.000 terms.py:29(__hash__)
   665389    0.053    0.000    0.053    0.000 {method 'append' of 'list' objects}
    99727    0.031    0.000    0.050    0.000 kernels.py:527(_integer_candidate)
        1    0.000    0.000    0.046    0.046 prune_bridge.py:45(__init__)
        1    0.000    0.000    0.043    0.043 prune_bridge.py:234(constraint)
        1    0.004    0.004    0.043    0.043 prune_bridge.py:187(nvalue)
   554035    0.043    0.000    0.043    0.000 {method 'bit_length' of 'int' objects}
    29883    0.019    0.000    0.036    0.000 {built-in method builtins.any}
    61002    0.008    0.000    0.035    0.000 {built-in method builtins.min}
   418390    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
    11592    0.006    0.000    0.027    0.000 search.py:357(<lambda>)
        1    0.000    0.000    0.025    0.025 csp_diagnostics.py:65(__init__)
        1    0.002    0.002    0.025    0.025 propagation.py:78(__init__)
    70431    0.016    0.000    0.025    0.000 {built-in method builtins.sum}
       43    0.000    0.000    0.023    0.001 search.py:214(advance)
       64    0.000    0.000    0.023    0.000 propagation.py:104(rollback)
       64    0.012    0.000    0.023    0.000 domains.py:113(rollback)
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
    39976    0.015    0.000    0.020    0.000 domains.py:95(<genexpr>)
   161898    0.017    0.000    0.017    0.000 {method 'values' of 'dict' objects}
   139603    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
    65329    0.011    0.000    0.013    0.000 {method 'add' of 'set' objects}
     3597    0.008    0.000    0.012    0.000 constraints.py:83(variables)
    11224    0.004    0.000    0.012    0.000 prune_bridge.py:222(<genexpr>)
      616    0.002    0.000    0.011    0.000 constraints.py:196(__post_init__)
   111196    0.011    0.000    0.011    0.000 {built-in method time.perf_counter}
   139500    0.010    0.000    0.010    0.000 propagation.py:152(<genexpr>)


         9467914 function calls (9467878 primitive calls) in 1.990 seconds

   Ordered by: internal time
   List reduced from 168 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   111756    0.228    0.000    0.495    0.000 domains.py:85(retain)
   131646    0.221    0.000    0.342    0.000 domains.py:48(values)
  1140559    0.209    0.000    0.275    0.000 {method 'get' of 'dict' objects}
       44    0.200    0.005    1.939    0.044 propagation.py:115(propagate)
    24363    0.121    0.000    0.523    0.000 propagation.py:50(revise)
  2286876    0.115    0.000    0.115    0.000 terms.py:47(__hash__)
     3378    0.111    0.000    0.242    0.000 kernels.py:269(_revise_linear_sum)
   111713    0.102    0.000    0.334    0.000 {method 'intersection_update' of 'set' objects}
  1972764    0.100    0.000    0.100    0.000 terms.py:29(__hash__)
   346415    0.098    0.000    0.201    0.000 propagation.py:60(<genexpr>)
   665389    0.053    0.000    0.053    0.000 {method 'append' of 'list' objects}
    27741    0.050    0.000    0.862    0.000 csp_diagnostics.py:82(_revise)
   554035    0.043    0.000    0.043    0.000 {method 'bit_length' of 'int' objects}
    99727    0.031    0.000    0.050    0.000 kernels.py:527(_integer_candidate)
   418390    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
    29883    0.019    0.000    0.036    0.000 {built-in method builtins.any}
   161898    0.017    0.000    0.017    0.000 {method 'values' of 'dict' objects}
    70431    0.016    0.000    0.025    0.000 {built-in method builtins.sum}
    39976    0.015    0.000    0.020    0.000 domains.py:95(<genexpr>)
   139603    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
    27741    0.014    0.000    0.782    0.000 propagation.py:168(_revise)
       64    0.012    0.000    0.023    0.000 domains.py:113(rollback)
      616    0.012    0.000    0.021    0.000 propagation.py:40(__init__)
   111196    0.011    0.000    0.011    0.000 {built-in method time.perf_counter}
    65329    0.011    0.000    0.013    0.000 {method 'add' of 'set' objects}
   139500    0.010    0.000    0.010    0.000 propagation.py:152(<genexpr>)
   110847    0.010    0.000    0.010    0.000 <string>:8(__eq__)
    96710    0.010    0.000    0.010    0.000 kernels.py:298(<genexpr>)
    61002    0.008    0.000    0.035    0.000 {built-in method builtins.min}
     3597    0.008    0.000    0.012    0.000 constraints.py:83(variables)
