         10348178 function calls (10346834 primitive calls) in 2.013 seconds

   Ordered by: cumulative time
   List reduced from 174 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    2.001    2.001 search.py:127(search)
      169    0.000    0.000    1.950    0.012 csp_diagnostics.py:71(propagate)
      169    0.169    0.001    1.950    0.012 propagation.py:115(propagate)
    24618    0.045    0.000    0.907    0.000 csp_diagnostics.py:82(_revise)
    24618    0.021    0.000    0.835    0.000 propagation.py:168(_revise)
    24618    0.257    0.000    0.807    0.000 kernels.py:269(_revise_linear_sum)
    67577    0.233    0.000    0.472    0.000 domains.py:85(retain)
    80131    0.219    0.000    0.335    0.000 domains.py:48(values)
   567482    0.167    0.000    0.267    0.000 kernels.py:527(_integer_candidate)
    67409    0.122    0.000    0.205    0.000 {method 'intersection_update' of 'set' objects}
   557719    0.099    0.000    0.127    0.000 {method 'get' of 'dict' objects}
  2335105    0.116    0.000    0.116    0.000 terms.py:47(__hash__)
  1845632    0.113    0.000    0.113    0.000 {built-in method builtins.isinstance}
   777788    0.063    0.000    0.063    0.000 <string>:8(__eq__)
   559290    0.056    0.000    0.056    0.000 kernels.py:298(<genexpr>)
   711999    0.056    0.000    0.056    0.000 {method 'append' of 'list' objects}
  1059325    0.055    0.000    0.055    0.000 terms.py:29(__hash__)
   636622    0.047    0.000    0.047    0.000 {method 'bit_length' of 'int' objects}
    67837    0.015    0.000    0.025    0.000 {built-in method builtins.min}
    25356    0.017    0.000    0.024    0.000 constraints.py:83(variables)
    25193    0.013    0.000    0.024    0.000 {built-in method builtins.any}
       74    0.006    0.000    0.023    0.000 domains.py:73(snapshot)
    76969    0.014    0.000    0.019    0.000 {built-in method builtins.sum}
   141692    0.015    0.000    0.015    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.013    0.013 prune_bridge.py:45(__init__)
     2840    0.002    0.000    0.010    0.000 search.py:357(<lambda>)
    92429    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    99477    0.010    0.000    0.010    0.000 {built-in method time.perf_counter}
    24865    0.005    0.000    0.008    0.000 csp_diagnostics.py:44(emit)
    95061    0.007    0.000    0.007    0.000 constraints.py:87(<genexpr>)
    13544    0.005    0.000    0.007    0.000 domains.py:95(<genexpr>)
    92307    0.007    0.000    0.007    0.000 propagation.py:152(<genexpr>)
      168    0.000    0.000    0.007    0.000 search.py:214(advance)
      127    0.000    0.000    0.006    0.000 prune_bridge.py:88(add_variable)
      243    0.000    0.000    0.006    0.000 propagation.py:104(rollback)
      243    0.003    0.000    0.006    0.000 domains.py:113(rollback)
      246    0.000    0.000    0.005    0.000 prune_bridge.py:234(constraint)
    26568    0.004    0.000    0.005    0.000 search.py:359(<genexpr>)
    12238    0.003    0.000    0.005    0.000 domains.py:58(size)
      246    0.001    0.000    0.004    0.000 prune_bridge.py:118(linear)


         10348178 function calls (10346834 primitive calls) in 2.013 seconds

   Ordered by: internal time
   List reduced from 174 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24618    0.257    0.000    0.807    0.000 kernels.py:269(_revise_linear_sum)
    67577    0.233    0.000    0.472    0.000 domains.py:85(retain)
    80131    0.219    0.000    0.335    0.000 domains.py:48(values)
      169    0.169    0.001    1.950    0.012 propagation.py:115(propagate)
   567482    0.167    0.000    0.267    0.000 kernels.py:527(_integer_candidate)
    67409    0.122    0.000    0.205    0.000 {method 'intersection_update' of 'set' objects}
  2335105    0.116    0.000    0.116    0.000 terms.py:47(__hash__)
  1845632    0.113    0.000    0.113    0.000 {built-in method builtins.isinstance}
   557719    0.099    0.000    0.127    0.000 {method 'get' of 'dict' objects}
   777788    0.063    0.000    0.063    0.000 <string>:8(__eq__)
   559290    0.056    0.000    0.056    0.000 kernels.py:298(<genexpr>)
   711999    0.056    0.000    0.056    0.000 {method 'append' of 'list' objects}
  1059325    0.055    0.000    0.055    0.000 terms.py:29(__hash__)
   636622    0.047    0.000    0.047    0.000 {method 'bit_length' of 'int' objects}
    24618    0.045    0.000    0.907    0.000 csp_diagnostics.py:82(_revise)
    24618    0.021    0.000    0.835    0.000 propagation.py:168(_revise)
    25356    0.017    0.000    0.024    0.000 constraints.py:83(variables)
   141692    0.015    0.000    0.015    0.000 {method 'values' of 'dict' objects}
    67837    0.015    0.000    0.025    0.000 {built-in method builtins.min}
    76969    0.014    0.000    0.019    0.000 {built-in method builtins.sum}
    25193    0.013    0.000    0.024    0.000 {built-in method builtins.any}
    92429    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    99477    0.010    0.000    0.010    0.000 {built-in method time.perf_counter}
    95061    0.007    0.000    0.007    0.000 constraints.py:87(<genexpr>)
    92307    0.007    0.000    0.007    0.000 propagation.py:152(<genexpr>)
       74    0.006    0.000    0.023    0.000 domains.py:73(snapshot)
    13544    0.005    0.000    0.007    0.000 domains.py:95(<genexpr>)
    24865    0.005    0.000    0.008    0.000 csp_diagnostics.py:44(emit)
    26568    0.004    0.000    0.005    0.000 search.py:359(<genexpr>)
    23689    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
