         2642563 function calls (2641219 primitive calls) in 0.680 seconds

   Ordered by: cumulative time
   List reduced from 188 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    0.646    0.646 search.py:138(search)
      200    0.001    0.000    0.592    0.003 csp_diagnostics.py:77(propagate)
      200    0.062    0.000    0.591    0.003 propagation.py:119(propagate)
    26488    0.046    0.000    0.472    0.000 csp_diagnostics.py:106(_revise_numeric)
    26488    0.026    0.000    0.259    0.000 propagation.py:197(_revise_numeric)
    26488    0.073    0.000    0.179    0.000 numeric.py:85(supports)
    56338    0.029    0.000    0.163    0.000 {built-in method builtins.sum}
   159542    0.064    0.000    0.101    0.000 domains.py:70(size)
    99329    0.018    0.000    0.068    0.000 csp_diagnostics.py:111(<genexpr>)
    99329    0.015    0.000    0.061    0.000 csp_diagnostics.py:117(<genexpr>)
    72498    0.036    0.000    0.053    0.000 domains.py:81(retain_mask)
    98871    0.020    0.000    0.047    0.000 numeric.py:119(<genexpr>)
    99329    0.015    0.000    0.046    0.000 numeric.py:86(<genexpr>)
        1    0.000    0.000    0.036    0.036 prune_bridge.py:45(__init__)
    72841    0.021    0.000    0.031    0.000 domains.py:73(mask)
   308025    0.029    0.000    0.029    0.000 <string>:8(__eq__)
    72498    0.017    0.000    0.027    0.000 numeric.py:54(threshold)
    26488    0.011    0.000    0.026    0.000 numeric.py:136(get)
   398611    0.023    0.000    0.023    0.000 terms.py:29(__hash__)
   105966    0.017    0.000    0.018    0.000 numeric.py:36(extrema)
       85    0.007    0.000    0.018    0.000 domains.py:113(snapshot)
      246    0.001    0.000    0.017    0.000 prune_bridge.py:256(constraint)
   172501    0.015    0.000    0.015    0.000 {built-in method builtins.isinstance}
      127    0.001    0.000    0.014    0.000 prune_bridge.py:97(add_variable)
      246    0.006    0.000    0.014    0.000 prune_bridge.py:127(linear)
   159697    0.014    0.000    0.014    0.000 {method 'bit_count' of 'int' objects}
      170    0.000    0.000    0.012    0.000 {built-in method builtins.min}
     3065    0.002    0.000    0.012    0.000 search.py:401(<lambda>)
      839    0.003    0.000    0.011    0.000 {built-in method builtins.any}
   107133    0.010    0.000    0.010    0.000 {built-in method time.perf_counter}
      246    0.002    0.000    0.010    0.000 numeric.py:168(_compile)
      200    0.000    0.000    0.009    0.000 search.py:232(advance)
    11080    0.006    0.000    0.009    0.000 domains.py:54(values)
    26777    0.005    0.000    0.008    0.000 csp_diagnostics.py:50(emit)
      127    0.000    0.000    0.007    0.000 model.py:44(__post_init__)
      286    0.000    0.000    0.007    0.000 propagation.py:108(rollback)
      286    0.004    0.000    0.007    0.000 domains.py:153(rollback)
     2564    0.002    0.000    0.006    0.000 prune_bridge.py:98(<genexpr>)
    28710    0.004    0.000    0.005    0.000 search.py:403(<genexpr>)
      738    0.005    0.000    0.005    0.000 constraints.py:83(variables)


         2642563 function calls (2641219 primitive calls) in 0.680 seconds

   Ordered by: internal time
   List reduced from 188 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26488    0.073    0.000    0.179    0.000 numeric.py:85(supports)
   159542    0.064    0.000    0.101    0.000 domains.py:70(size)
      200    0.062    0.000    0.591    0.003 propagation.py:119(propagate)
    26488    0.046    0.000    0.472    0.000 csp_diagnostics.py:106(_revise_numeric)
    72498    0.036    0.000    0.053    0.000 domains.py:81(retain_mask)
   308025    0.029    0.000    0.029    0.000 <string>:8(__eq__)
    56338    0.029    0.000    0.163    0.000 {built-in method builtins.sum}
    26488    0.026    0.000    0.259    0.000 propagation.py:197(_revise_numeric)
   398611    0.023    0.000    0.023    0.000 terms.py:29(__hash__)
    72841    0.021    0.000    0.031    0.000 domains.py:73(mask)
    98871    0.020    0.000    0.047    0.000 numeric.py:119(<genexpr>)
    99329    0.018    0.000    0.068    0.000 csp_diagnostics.py:111(<genexpr>)
    72498    0.017    0.000    0.027    0.000 numeric.py:54(threshold)
   105966    0.017    0.000    0.018    0.000 numeric.py:36(extrema)
   172501    0.015    0.000    0.015    0.000 {built-in method builtins.isinstance}
    99329    0.015    0.000    0.046    0.000 numeric.py:86(<genexpr>)
    99329    0.015    0.000    0.061    0.000 csp_diagnostics.py:117(<genexpr>)
   159697    0.014    0.000    0.014    0.000 {method 'bit_count' of 'int' objects}
    26488    0.011    0.000    0.026    0.000 numeric.py:136(get)
   107133    0.010    0.000    0.010    0.000 {built-in method time.perf_counter}
       85    0.007    0.000    0.018    0.000 domains.py:113(snapshot)
    11080    0.006    0.000    0.009    0.000 domains.py:54(values)
      246    0.006    0.000    0.014    0.000 prune_bridge.py:127(linear)
    26777    0.005    0.000    0.008    0.000 csp_diagnostics.py:50(emit)
    28444    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      738    0.005    0.000    0.005    0.000 constraints.py:83(variables)
    28710    0.004    0.000    0.005    0.000 search.py:403(<genexpr>)
    25321    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
    27079    0.004    0.000    0.004    0.000 {built-in method builtins.all}
    26488    0.004    0.000    0.004    0.000 {method 'remove' of 'set' objects}
